
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
using world size: 64, data-parallel size: 64, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2025-09-21 19:12:46] iteration      690/    2000 | consumed samples:       353280 | elapsed time per iteration (ms): 3938.6 | learning rate: 5.175000E-05 | global batch size:   512 | lm loss: 5.593379E+00 | loss scale: 1.0 | grad norm: 1.574 | num zeros: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 19:13:26] iteration      700/    2000 | consumed samples:       358400 | elapsed time per iteration (ms): 4015.9 | learning rate: 5.250000E-05 | global batch size:   512 | lm loss: 5.553362E+00 | loss scale: 1.0 | grad norm: 1.801 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 19:14:06] iteration      710/    2000 | consumed samples:       363520 | elapsed time per iteration (ms): 3972.9 | learning rate: 5.325000E-05 | global batch size:   512 | lm loss: 5.523930E+00 | loss scale: 1.0 | grad norm: 1.516 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 19:14:47] iteration      720/    2000 | consumed samples:       368640 | elapsed time per iteration (ms): 4117.2 | learning rate: 5.400000E-05 | global batch size:   512 | lm loss: 5.525275E+00 | loss scale: 1.0 | grad norm: 1.592 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 19:15:26] iteration      730/    2000 | consumed samples:       373760 | elapsed time per iteration (ms): 3846.8 | learning rate: 5.475000E-05 | global batch size:   512 | lm loss: 5.477450E+00 | loss scale: 1.0 | grad norm: 1.388 | num zeros: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 19:16:06] iteration      740/    2000 | consumed samples:       378880 | elapsed time per iteration (ms): 4017.2 | learning rate: 5.550000E-05 | global batch size:   512 | lm loss: 5.464072E+00 | loss scale: 1.0 | grad norm: 1.599 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 19:16:45] iteration      750/    2000 | consumed samples:       384000 | elapsed time per iteration (ms): 3972.4 | learning rate: 5.625000E-05 | global batch size:   512 | lm loss: 5.425680E+00 | loss scale: 1.0 | grad norm: 1.941 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 19:17:26] iteration      760/    2000 | consumed samples:       389120 | elapsed time per iteration (ms): 4018.8 | learning rate: 5.700000E-05 | global batch size:   512 | lm loss: 5.422057E+00 | loss scale: 1.0 | grad norm: 1.638 | num zeros: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 19:18:05] iteration      770/    2000 | consumed samples:       394240 | elapsed time per iteration (ms): 3896.7 | learning rate: 5.775000E-05 | global batch size:   512 | lm loss: 5.389834E+00 | loss scale: 1.0 | grad norm: 1.334 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 19:18:44] iteration      780/    2000 | consumed samples:       399360 | elapsed time per iteration (ms): 3937.7 | learning rate: 5.850000E-05 | global batch size:   512 | lm loss: 5.377900E+00 | loss scale: 1.0 | grad norm: 2.154 | num zeros: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 19:19:23] iteration      790/    2000 | consumed samples:       404480 | elapsed time per iteration (ms): 3877.1 | learning rate: 5.925000E-05 | global batch size:   512 | lm loss: 5.357111E+00 | loss scale: 1.0 | grad norm: 1.658 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 19:20:02] iteration      800/    2000 | consumed samples:       409600 | elapsed time per iteration (ms): 3943.5 | learning rate: 6.000000E-05 | global batch size:   512 | lm loss: 5.311849E+00 | loss scale: 1.0 | grad norm: 1.415 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 19:20:42] iteration      810/    2000 | consumed samples:       414720 | elapsed time per iteration (ms): 3940.5 | learning rate: 6.075000E-05 | global batch size:   512 | lm loss: 5.295498E+00 | loss scale: 1.0 | grad norm: 1.303 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 19:21:21] iteration      820/    2000 | consumed samples:       419840 | elapsed time per iteration (ms): 3923.1 | learning rate: 6.150000E-05 | global batch size:   512 | lm loss: 5.280091E+00 | loss scale: 1.0 | grad norm: 1.846 | num zeros: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 19:22:00] iteration      830/    2000 | consumed samples:       424960 | elapsed time per iteration (ms): 3926.8 | learning rate: 6.225000E-05 | global batch size:   512 | lm loss: 5.250648E+00 | loss scale: 1.0 | grad norm: 1.403 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 19:22:39] iteration      840/    2000 | consumed samples:       430080 | elapsed time per iteration (ms): 3879.7 | learning rate: 6.300000E-05 | global batch size:   512 | lm loss: 5.225554E+00 | loss scale: 1.0 | grad norm: 1.781 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 19:23:18] iteration      850/    2000 | consumed samples:       435200 | elapsed time per iteration (ms): 3922.4 | learning rate: 6.375000E-05 | global batch size:   512 | lm loss: 5.214130E+00 | loss scale: 1.0 | grad norm: 1.177 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 19:23:57] iteration      860/    2000 | consumed samples:       440320 | elapsed time per iteration (ms): 3880.5 | learning rate: 6.450000E-05 | global batch size:   512 | lm loss: 5.176442E+00 | loss scale: 1.0 | grad norm: 1.392 | num zeros: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 19:24:36] iteration      870/    2000 | consumed samples:       445440 | elapsed time per iteration (ms): 3932.1 | learning rate: 6.525000E-05 | global batch size:   512 | lm loss: 5.164386E+00 | loss scale: 1.0 | grad norm: 1.213 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 19:25:15] iteration      880/    2000 | consumed samples:       450560 | elapsed time per iteration (ms): 3847.2 | learning rate: 6.600000E-05 | global batch size:   512 | lm loss: 5.132502E+00 | loss scale: 1.0 | grad norm: 1.307 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 19:25:55] iteration      890/    2000 | consumed samples:       455680 | elapsed time per iteration (ms): 4000.1 | learning rate: 6.675000E-05 | global batch size:   512 | lm loss: 5.115211E+00 | loss scale: 1.0 | grad norm: 1.477 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 19:26:34] iteration      900/    2000 | consumed samples:       460800 | elapsed time per iteration (ms): 3923.3 | learning rate: 6.750000E-05 | global batch size:   512 | lm loss: 5.104899E+00 | loss scale: 1.0 | grad norm: 1.322 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 19:27:14] iteration      910/    2000 | consumed samples:       465920 | elapsed time per iteration (ms): 4028.6 | learning rate: 6.825000E-05 | global batch size:   512 | lm loss: 5.069822E+00 | loss scale: 1.0 | grad norm: 1.448 | num zeros: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 19:27:54] iteration      920/    2000 | consumed samples:       471040 | elapsed time per iteration (ms): 3954.9 | learning rate: 6.900000E-05 | global batch size:   512 | lm loss: 5.050806E+00 | loss scale: 1.0 | grad norm: 1.087 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 19:28:34] iteration      930/    2000 | consumed samples:       476160 | elapsed time per iteration (ms): 4054.5 | learning rate: 6.975000E-05 | global batch size:   512 | lm loss: 5.021224E+00 | loss scale: 1.0 | grad norm: 1.419 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 19:29:14] iteration      940/    2000 | consumed samples:       481280 | elapsed time per iteration (ms): 3970.5 | learning rate: 7.050000E-05 | global batch size:   512 | lm loss: 5.000438E+00 | loss scale: 1.0 | grad norm: 1.344 | num zeros: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 19:29:54] iteration      950/    2000 | consumed samples:       486400 | elapsed time per iteration (ms): 4025.5 | learning rate: 7.125000E-05 | global batch size:   512 | lm loss: 4.982935E+00 | loss scale: 1.0 | grad norm: 1.605 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 19:30:35] iteration      960/    2000 | consumed samples:       491520 | elapsed time per iteration (ms): 4056.0 | learning rate: 7.200000E-05 | global batch size:   512 | lm loss: 4.945573E+00 | loss scale: 1.0 | grad norm: 1.257 | num zeros: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 19:31:15] iteration      970/    2000 | consumed samples:       496640 | elapsed time per iteration (ms): 3995.8 | learning rate: 7.275000E-05 | global batch size:   512 | lm loss: 4.930891E+00 | loss scale: 1.0 | grad norm: 1.121 | num zeros: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 19:31:55] iteration      980/    2000 | consumed samples:       501760 | elapsed time per iteration (ms): 4053.4 | learning rate: 7.350000E-05 | global batch size:   512 | lm loss: 4.916249E+00 | loss scale: 1.0 | grad norm: 0.968 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 19:32:34] iteration      990/    2000 | consumed samples:       506880 | elapsed time per iteration (ms): 3891.2 | learning rate: 7.425000E-05 | global batch size:   512 | lm loss: 4.888810E+00 | loss scale: 1.0 | grad norm: 1.348 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 19:33:14] iteration     1000/    2000 | consumed samples:       512000 | elapsed time per iteration (ms): 4015.3 | learning rate: 7.500000E-05 | global batch size:   512 | lm loss: 4.854176E+00 | loss scale: 1.0 | grad norm: 1.257 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 19:33:53] iteration     1010/    2000 | consumed samples:       517120 | elapsed time per iteration (ms): 3879.2 | learning rate: 7.575000E-05 | global batch size:   512 | lm loss: 4.839659E+00 | loss scale: 1.0 | grad norm: 1.079 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 19:34:34] iteration     1020/    2000 | consumed samples:       522240 | elapsed time per iteration (ms): 4101.2 | learning rate: 7.650000E-05 | global batch size:   512 | lm loss: 4.805382E+00 | loss scale: 1.0 | grad norm: 1.559 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 19:35:14] iteration     1030/    2000 | consumed samples:       527360 | elapsed time per iteration (ms): 3969.6 | learning rate: 7.725000E-05 | global batch size:   512 | lm loss: 4.777893E+00 | loss scale: 1.0 | grad norm: 1.182 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 19:35:55] iteration     1040/    2000 | consumed samples:       532480 | elapsed time per iteration (ms): 4067.9 | learning rate: 7.800000E-05 | global batch size:   512 | lm loss: 4.764631E+00 | loss scale: 1.0 | grad norm: 1.282 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 19:36:33] iteration     1050/    2000 | consumed samples:       537600 | elapsed time per iteration (ms): 3874.8 | learning rate: 7.875000E-05 | global batch size:   512 | lm loss: 4.743355E+00 | loss scale: 1.0 | grad norm: 1.257 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 19:37:13] iteration     1060/    2000 | consumed samples:       542720 | elapsed time per iteration (ms): 3990.6 | learning rate: 7.950000E-05 | global batch size:   512 | lm loss: 4.705868E+00 | loss scale: 1.0 | grad norm: 1.348 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 19:37:53] iteration     1070/    2000 | consumed samples:       547840 | elapsed time per iteration (ms): 3945.7 | learning rate: 8.025000E-05 | global batch size:   512 | lm loss: 4.683598E+00 | loss scale: 1.0 | grad norm: 1.378 | num zeros: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 19:38:33] iteration     1080/    2000 | consumed samples:       552960 | elapsed time per iteration (ms): 4051.4 | learning rate: 8.100000E-05 | global batch size:   512 | lm loss: 4.667209E+00 | loss scale: 1.0 | grad norm: 1.172 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 19:39:13] iteration     1090/    2000 | consumed samples:       558080 | elapsed time per iteration (ms): 4028.2 | learning rate: 8.175000E-05 | global batch size:   512 | lm loss: 4.642652E+00 | loss scale: 1.0 | grad norm: 1.133 | num zeros: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 19:39:53] iteration     1100/    2000 | consumed samples:       563200 | elapsed time per iteration (ms): 3976.1 | learning rate: 8.250000E-05 | global batch size:   512 | lm loss: 4.610314E+00 | loss scale: 1.0 | grad norm: 1.063 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 19:40:33] iteration     1110/    2000 | consumed samples:       568320 | elapsed time per iteration (ms): 3960.4 | learning rate: 8.325000E-05 | global batch size:   512 | lm loss: 4.584571E+00 | loss scale: 1.0 | grad norm: 1.115 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 19:41:12] iteration     1120/    2000 | consumed samples:       573440 | elapsed time per iteration (ms): 3906.7 | learning rate: 8.400000E-05 | global batch size:   512 | lm loss: 4.572725E+00 | loss scale: 1.0 | grad norm: 1.300 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 19:41:52] iteration     1130/    2000 | consumed samples:       578560 | elapsed time per iteration (ms): 4015.0 | learning rate: 8.475000E-05 | global batch size:   512 | lm loss: 4.550409E+00 | loss scale: 1.0 | grad norm: 0.989 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 19:42:31] iteration     1140/    2000 | consumed samples:       583680 | elapsed time per iteration (ms): 3926.0 | learning rate: 8.550000E-05 | global batch size:   512 | lm loss: 4.541695E+00 | loss scale: 1.0 | grad norm: 0.916 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 19:43:11] iteration     1150/    2000 | consumed samples:       588800 | elapsed time per iteration (ms): 3999.9 | learning rate: 8.625000E-05 | global batch size:   512 | lm loss: 4.515281E+00 | loss scale: 1.0 | grad norm: 1.495 | num zeros: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 19:43:51] iteration     1160/    2000 | consumed samples:       593920 | elapsed time per iteration (ms): 3925.1 | learning rate: 8.700000E-05 | global batch size:   512 | lm loss: 4.478693E+00 | loss scale: 1.0 | grad norm: 1.135 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 19:44:31] iteration     1170/    2000 | consumed samples:       599040 | elapsed time per iteration (ms): 4030.7 | learning rate: 8.775000E-05 | global batch size:   512 | lm loss: 4.460256E+00 | loss scale: 1.0 | grad norm: 0.844 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 19:45:10] iteration     1180/    2000 | consumed samples:       604160 | elapsed time per iteration (ms): 3932.4 | learning rate: 8.850000E-05 | global batch size:   512 | lm loss: 4.445963E+00 | loss scale: 1.0 | grad norm: 1.215 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 19:45:51] iteration     1190/    2000 | consumed samples:       609280 | elapsed time per iteration (ms): 4053.3 | learning rate: 8.925000E-05 | global batch size:   512 | lm loss: 4.433827E+00 | loss scale: 1.0 | grad norm: 1.098 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
W0921 19:46:18.735000 859535 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/elastic/rendezvous/dynamic_rendezvous.py:1341] The node 'nid002597-hsn0_859535_0' has failed to send a keep-alive heartbeat to the rendezvous '42967398' due to an error of type RendezvousTimeoutError.
 [2025-09-21 19:46:30] iteration     1200/    2000 | consumed samples:       614400 | elapsed time per iteration (ms): 3955.2 | learning rate: 9.000000E-05 | global batch size:   512 | lm loss: 4.402835E+00 | loss scale: 1.0 | grad norm: 0.999 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 19:47:11] iteration     1210/    2000 | consumed samples:       619520 | elapsed time per iteration (ms): 4025.4 | learning rate: 9.075000E-05 | global batch size:   512 | lm loss: 4.385622E+00 | loss scale: 1.0 | grad norm: 1.027 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
W0921 19:47:41.917000 1850416 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/elastic/rendezvous/dynamic_rendezvous.py:1341] The node 'nid002376-hsn0_1850416_0' has failed to send a keep-alive heartbeat to the rendezvous '42967398' due to an error of type RendezvousTimeoutError.
W0921 19:47:43.347000 296705 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/elastic/rendezvous/dynamic_rendezvous.py:1341] The node 'nid002392-hsn0_296705_0' has failed to send a keep-alive heartbeat to the rendezvous '42967398' due to an error of type RendezvousTimeoutError.
