W0710 18:56:23.402000 1931704 site-packages/torch/distributed/run.py:792] 
W0710 18:56:23.402000 1931704 site-packages/torch/distributed/run.py:792] *****************************************
W0710 18:56:23.402000 1931704 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0710 18:56:23.402000 1931704 site-packages/torch/distributed/run.py:792] *****************************************
W0710 18:56:23.402000 644974 site-packages/torch/distributed/run.py:792] 
W0710 18:56:23.402000 644974 site-packages/torch/distributed/run.py:792] *****************************************
W0710 18:56:23.402000 644974 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0710 18:56:23.402000 644974 site-packages/torch/distributed/run.py:792] *****************************************
W0710 18:56:23.402000 723009 site-packages/torch/distributed/run.py:792] 
W0710 18:56:23.402000 723009 site-packages/torch/distributed/run.py:792] *****************************************
W0710 18:56:23.402000 723009 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0710 18:56:23.402000 723009 site-packages/torch/distributed/run.py:792] *****************************************
W0710 18:56:23.402000 2268460 site-packages/torch/distributed/run.py:792] 
W0710 18:56:23.402000 2268460 site-packages/torch/distributed/run.py:792] *****************************************
W0710 18:56:23.402000 2268460 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0710 18:56:23.402000 2268460 site-packages/torch/distributed/run.py:792] *****************************************
using world size: 16, data-parallel size: 16, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2025-07-11 00:05:36] iteration    27710/  100000 | consumed samples:     28375040 | elapsed time per iteration (ms): 718.0 | learning rate: 3.422477E-04 | global batch size:  1024 | lm loss: 3.210941E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 00:05:43] iteration    27720/  100000 | consumed samples:     28385280 | elapsed time per iteration (ms): 689.1 | learning rate: 3.422053E-04 | global batch size:  1024 | lm loss: 3.221613E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 00:05:50] iteration    27730/  100000 | consumed samples:     28395520 | elapsed time per iteration (ms): 688.7 | learning rate: 3.421629E-04 | global batch size:  1024 | lm loss: 3.233480E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 00:05:57] iteration    27740/  100000 | consumed samples:     28405760 | elapsed time per iteration (ms): 694.2 | learning rate: 3.421206E-04 | global batch size:  1024 | lm loss: 3.247026E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 00:06:04] iteration    27750/  100000 | consumed samples:     28416000 | elapsed time per iteration (ms): 689.1 | learning rate: 3.420782E-04 | global batch size:  1024 | lm loss: 3.255428E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 00:06:11] iteration    27760/  100000 | consumed samples:     28426240 | elapsed time per iteration (ms): 718.7 | learning rate: 3.420358E-04 | global batch size:  1024 | lm loss: 3.212856E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 00:06:18] iteration    27770/  100000 | consumed samples:     28436480 | elapsed time per iteration (ms): 689.1 | learning rate: 3.419933E-04 | global batch size:  1024 | lm loss: 3.221443E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 00:06:25] iteration    27780/  100000 | consumed samples:     28446720 | elapsed time per iteration (ms): 689.3 | learning rate: 3.419509E-04 | global batch size:  1024 | lm loss: 3.231676E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 00:06:32] iteration    27790/  100000 | consumed samples:     28456960 | elapsed time per iteration (ms): 689.1 | learning rate: 3.419085E-04 | global batch size:  1024 | lm loss: 3.246978E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 00:06:39] iteration    27800/  100000 | consumed samples:     28467200 | elapsed time per iteration (ms): 689.4 | learning rate: 3.418660E-04 | global batch size:  1024 | lm loss: 3.247184E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 00:06:46] iteration    27810/  100000 | consumed samples:     28477440 | elapsed time per iteration (ms): 716.9 | learning rate: 3.418235E-04 | global batch size:  1024 | lm loss: 3.210229E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 00:06:53] iteration    27820/  100000 | consumed samples:     28487680 | elapsed time per iteration (ms): 689.0 | learning rate: 3.417810E-04 | global batch size:  1024 | lm loss: 3.220247E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 00:07:00] iteration    27830/  100000 | consumed samples:     28497920 | elapsed time per iteration (ms): 688.4 | learning rate: 3.417385E-04 | global batch size:  1024 | lm loss: 3.237828E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 00:07:13] iteration    27840/  100000 | consumed samples:     28508160 | elapsed time per iteration (ms): 1384.6 | learning rate: 3.416960E-04 | global batch size:  1024 | lm loss: 3.243102E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 00:07:22] iteration    27850/  100000 | consumed samples:     28518400 | elapsed time per iteration (ms): 834.6 | learning rate: 3.416535E-04 | global batch size:  1024 | lm loss: 3.246746E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 00:07:29] iteration    27860/  100000 | consumed samples:     28528640 | elapsed time per iteration (ms): 718.9 | learning rate: 3.416110E-04 | global batch size:  1024 | lm loss: 3.212925E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 00:07:36] iteration    27870/  100000 | consumed samples:     28538880 | elapsed time per iteration (ms): 689.2 | learning rate: 3.415684E-04 | global batch size:  1024 | lm loss: 3.220174E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 00:07:43] iteration    27880/  100000 | consumed samples:     28549120 | elapsed time per iteration (ms): 691.6 | learning rate: 3.415259E-04 | global batch size:  1024 | lm loss: 3.237020E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 00:07:50] iteration    27890/  100000 | consumed samples:     28559360 | elapsed time per iteration (ms): 692.7 | learning rate: 3.414833E-04 | global batch size:  1024 | lm loss: 3.246099E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 00:07:57] iteration    27900/  100000 | consumed samples:     28569600 | elapsed time per iteration (ms): 692.5 | learning rate: 3.414407E-04 | global batch size:  1024 | lm loss: 3.250439E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 00:08:04] iteration    27910/  100000 | consumed samples:     28579840 | elapsed time per iteration (ms): 718.2 | learning rate: 3.413981E-04 | global batch size:  1024 | lm loss: 3.209263E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 00:08:11] iteration    27920/  100000 | consumed samples:     28590080 | elapsed time per iteration (ms): 692.0 | learning rate: 3.413555E-04 | global batch size:  1024 | lm loss: 3.218478E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 00:08:18] iteration    27930/  100000 | consumed samples:     28600320 | elapsed time per iteration (ms): 698.5 | learning rate: 3.413129E-04 | global batch size:  1024 | lm loss: 3.236404E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 00:08:25] iteration    27940/  100000 | consumed samples:     28610560 | elapsed time per iteration (ms): 700.2 | learning rate: 3.412702E-04 | global batch size:  1024 | lm loss: 3.241465E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 00:08:32] iteration    27950/  100000 | consumed samples:     28620800 | elapsed time per iteration (ms): 689.3 | learning rate: 3.412276E-04 | global batch size:  1024 | lm loss: 3.247318E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 00:08:39] iteration    27960/  100000 | consumed samples:     28631040 | elapsed time per iteration (ms): 720.5 | learning rate: 3.411849E-04 | global batch size:  1024 | lm loss: 3.208915E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 00:08:46] iteration    27970/  100000 | consumed samples:     28641280 | elapsed time per iteration (ms): 689.2 | learning rate: 3.411423E-04 | global batch size:  1024 | lm loss: 3.218581E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 00:08:53] iteration    27980/  100000 | consumed samples:     28651520 | elapsed time per iteration (ms): 692.6 | learning rate: 3.410996E-04 | global batch size:  1024 | lm loss: 3.231691E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 00:09:00] iteration    27990/  100000 | consumed samples:     28661760 | elapsed time per iteration (ms): 689.2 | learning rate: 3.410569E-04 | global batch size:  1024 | lm loss: 3.242440E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 00:09:07] iteration    28000/  100000 | consumed samples:     28672000 | elapsed time per iteration (ms): 698.9 | learning rate: 3.410142E-04 | global batch size:  1024 | lm loss: 3.247958E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
(min, max) time across ranks (ms):
    evaluate .......................................: (2655.34, 2655.54)
The loss value is: <class 'float'>, 3.1784310340881348
saving checkpoint at iteration   28000 to /pscratch/sd/s/syfan/Diloco/checkpoints in torch format
  successfully saved checkpoint from iteration   28000 to /pscratch/sd/s/syfan/Diloco/checkpoints [ t 1/1, p 1/1 ]
(min, max) time across ranks (ms):
    save-checkpoint ................................: (2358.82, 2358.88)
rank 0 is saving momentum buffer at iteration 28000
momentum saved successfully at iteration 28000!
 [2025-07-11 00:09:20] iteration    28010/  100000 | consumed samples:     28682240 | elapsed time per iteration (ms): 799.8 | learning rate: 3.409714E-04 | global batch size:  1024 | lm loss: 3.209004E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 00:09:26] iteration    28020/  100000 | consumed samples:     28692480 | elapsed time per iteration (ms): 693.6 | learning rate: 3.409287E-04 | global batch size:  1024 | lm loss: 3.218800E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 00:09:33] iteration    28030/  100000 | consumed samples:     28702720 | elapsed time per iteration (ms): 689.3 | learning rate: 3.408859E-04 | global batch size:  1024 | lm loss: 3.235339E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 00:09:40] iteration    28040/  100000 | consumed samples:     28712960 | elapsed time per iteration (ms): 688.9 | learning rate: 3.408432E-04 | global batch size:  1024 | lm loss: 3.243430E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 00:09:47] iteration    28050/  100000 | consumed samples:     28723200 | elapsed time per iteration (ms): 689.0 | learning rate: 3.408004E-04 | global batch size:  1024 | lm loss: 3.245986E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 00:09:54] iteration    28060/  100000 | consumed samples:     28733440 | elapsed time per iteration (ms): 717.6 | learning rate: 3.407576E-04 | global batch size:  1024 | lm loss: 3.206389E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 00:10:03] iteration    28070/  100000 | consumed samples:     28743680 | elapsed time per iteration (ms): 828.4 | learning rate: 3.407148E-04 | global batch size:  1024 | lm loss: 3.214825E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 00:10:14] iteration    28080/  100000 | consumed samples:     28753920 | elapsed time per iteration (ms): 1182.1 | learning rate: 3.406720E-04 | global batch size:  1024 | lm loss: 3.235087E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 00:10:21] iteration    28090/  100000 | consumed samples:     28764160 | elapsed time per iteration (ms): 688.6 | learning rate: 3.406292E-04 | global batch size:  1024 | lm loss: 3.236304E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 00:10:28] iteration    28100/  100000 | consumed samples:     28774400 | elapsed time per iteration (ms): 693.5 | learning rate: 3.405864E-04 | global batch size:  1024 | lm loss: 3.240400E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 00:10:35] iteration    28110/  100000 | consumed samples:     28784640 | elapsed time per iteration (ms): 723.7 | learning rate: 3.405435E-04 | global batch size:  1024 | lm loss: 3.206255E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 00:10:42] iteration    28120/  100000 | consumed samples:     28794880 | elapsed time per iteration (ms): 688.7 | learning rate: 3.405007E-04 | global batch size:  1024 | lm loss: 3.210487E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 00:10:49] iteration    28130/  100000 | consumed samples:     28805120 | elapsed time per iteration (ms): 688.7 | learning rate: 3.404578E-04 | global batch size:  1024 | lm loss: 3.229522E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 00:10:56] iteration    28140/  100000 | consumed samples:     28815360 | elapsed time per iteration (ms): 688.9 | learning rate: 3.404149E-04 | global batch size:  1024 | lm loss: 3.237090E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 00:11:03] iteration    28150/  100000 | consumed samples:     28825600 | elapsed time per iteration (ms): 689.1 | learning rate: 3.403720E-04 | global batch size:  1024 | lm loss: 3.250523E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 00:11:10] iteration    28160/  100000 | consumed samples:     28835840 | elapsed time per iteration (ms): 717.1 | learning rate: 3.403291E-04 | global batch size:  1024 | lm loss: 3.213308E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 00:11:17] iteration    28170/  100000 | consumed samples:     28846080 | elapsed time per iteration (ms): 689.1 | learning rate: 3.402862E-04 | global batch size:  1024 | lm loss: 3.213835E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 00:11:24] iteration    28180/  100000 | consumed samples:     28856320 | elapsed time per iteration (ms): 689.6 | learning rate: 3.402432E-04 | global batch size:  1024 | lm loss: 3.232302E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 00:11:31] iteration    28190/  100000 | consumed samples:     28866560 | elapsed time per iteration (ms): 699.3 | learning rate: 3.402003E-04 | global batch size:  1024 | lm loss: 3.244153E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 00:11:38] iteration    28200/  100000 | consumed samples:     28876800 | elapsed time per iteration (ms): 689.0 | learning rate: 3.401574E-04 | global batch size:  1024 | lm loss: 3.245575E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 00:11:45] iteration    28210/  100000 | consumed samples:     28887040 | elapsed time per iteration (ms): 715.7 | learning rate: 3.401144E-04 | global batch size:  1024 | lm loss: 3.208751E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
