using world size: 128, data-parallel size: 128, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
frame #19: <unknown function> + 0x328fc0 (0xaaaad3eb8fc0 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #20: Py_RunMain + 0xa10 (0xaaaad3f0d970 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #21: <unknown function> + 0x2c79c (0x400035c9c79c in /usr/lib64/libc.so.6)
frame #7: <unknown function> + 0x171b84 (0xaaaae43e1b84 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #8: _PyObject_MakeTpCall + 0x154 (0xaaaae43f6338 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #9: <unknown function> + 0x199cf0 (0xaaaae4409cf0 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #10: _PyEval_EvalFrameDefault + 0x694 (0xaaaae42f19d4 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #11: <unknown function> + 0x186510 (0xaaaae43f6510 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #12: <unknown function> + 0x186dc8 (0xaaaae43f6dc8 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #13: PyObject_Call + 0x58 (0xaaaae4534bd8 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
W1017 00:00:50.233000 73149 site-packages/torch/distributed/elastic/rendezvous/dynamic_rendezvous.py:1341] The node 'c612-041.vista.tacc.utexas.edu_73149_0' has failed to send a keep-alive heartbeat to the rendezvous '398365' due to an error of type RendezvousConnectionError.
frame #3: <unknown function> + 0x5dc61a8 (0x4000294661a8 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/lib/python3.13/site-packages/torch/lib/libtorch_cpu.so)
frame #4: <unknown function> + 0x5dc79d4 (0x4000294679d4 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/lib/python3.13/site-packages/torch/lib/libtorch_cpu.so)
frame #5: c10d::TCPStore::compareSet(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::vector<unsigned char, std::allocator<unsigned char> > const&, std::vector<unsigned char, std::allocator<unsigned char> > const&) + 0x1bc (0x400029468a0c in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/lib/python3.13/site-packages/torch/lib/libtorch_cpu.so)
frame #6: <unknown function> + 0xf634f0 (0x4000235534f0 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/lib/python3.13/site-packages/torch/lib/libtorch_python.so)
frame #22: __libc_start_main + 0x98 (0x400035c9c86c in /usr/lib64/libc.so.6)
frame #23: <unknown function> + 0x8f660 (0xaaaad3c1f660 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)

[W1017 00:00:50.381671487 TCPStore.cpp:115] [c10d] recvVector failed on SocketImpl(fd=4, addr=[c641-152.vista.tacc.utexas.edu]:43198, remote=[c608-012.vista.tacc.utexas.edu]:29500): failed to recv, got 0 bytes
Exception raised from recvBytes at /pytorch/torch/csrc/distributed/c10d/Utils.hpp:678 (most recent call first):
frame #0: c10::Error::Error(c10::SourceLocation, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) + 0xd4 (0x400061fa3ea4 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/lib/python3.13/site-packages/torch/lib/libc10.so)
frame #1: <unknown function> + 0x5dc2ab0 (0x4000337a2ab0 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/lib/python3.13/site-packages/torch/lib/libtorch_cpu.so)
frame #2: <unknown function> + 0x5dc5884 (0x4000337a5884 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/lib/python3.13/site-packages/torch/lib/libtorch_cpu.so)
frame #14: _PyEval_EvalFrameDefault + 0x694 (0xaaaae42f19d4 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #15: PyEval_EvalCode + 0x148 (0xaaaae4584488 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #16: <unknown function> + 0x37a72c (0xaaaae45ea72c in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #17: <unknown function> + 0x1671ec (0xaaaae43d71ec in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #18: _PyEval_EvalFrameDefault + 0x1b1c (0xaaaae42f2e5c in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #19: <unknown function> + 0x328fc0 (0xaaaae4598fc0 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #20: Py_RunMain + 0xa10 (0xaaaae45ed970 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #21: <unknown function> + 0x2c79c (0x400001dbc79c in /usr/lib64/libc.so.6)
frame #7: <unknown function> + 0x5971a0 (0x400022b871a0 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/lib/python3.13/site-packages/torch/lib/libtorch_python.so)
frame #8: <unknown function> + 0x171b84 (0xaaaaaae31b84 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #9: _PyObject_MakeTpCall + 0x154 (0xaaaaaae46338 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #10: <unknown function> + 0x199cf0 (0xaaaaaae59cf0 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #11: _PyEval_EvalFrameDefault + 0x694 (0xaaaaaad419d4 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #12: <unknown function> + 0x186510 (0xaaaaaae46510 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #13: <unknown function> + 0x186dc8 (0xaaaaaae46dc8 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
W1017 00:00:50.234000 2198036 site-packages/torch/distributed/elastic/rendezvous/dynamic_rendezvous.py:1341] The node 'c612-112.vista.tacc.utexas.edu_2198036_0' has failed to send a keep-alive heartbeat to the rendezvous '398365' due to an error of type RendezvousConnectionError.
frame #3: <unknown function> + 0x5dc61a8 (0x4000337a61a8 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/lib/python3.13/site-packages/torch/lib/libtorch_cpu.so)
frame #4: <unknown function> + 0x5dc79d4 (0x4000337a79d4 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/lib/python3.13/site-packages/torch/lib/libtorch_cpu.so)
frame #5: c10d::TCPStore::compareSet(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::vector<unsigned char, std::allocator<unsigned char> > const&, std::vector<unsigned char, std::allocator<unsigned char> > const&) + 0x1bc (0x4000337a8a0c in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/lib/python3.13/site-packages/torch/lib/libtorch_cpu.so)
frame #6: <unknown function> + 0xf634f0 (0x40002d8934f0 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/lib/python3.13/site-packages/torch/lib/libtorch_python.so)
frame #22: __libc_start_main + 0x98 (0x400001dbc86c in /usr/lib64/libc.so.6)
frame #23: <unknown function> + 0x8f660 (0xaaaae42ff660 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)

[W1017 00:00:50.420778218 TCPStore.cpp:106] [c10d] sendBytes failed on SocketImpl(fd=4, addr=[c611-052.vista.tacc.utexas.edu]:55774, remote=[c608-012.vista.tacc.utexas.edu]:29500): Broken pipe
Exception raised from sendBytes at /pytorch/torch/csrc/distributed/c10d/Utils.hpp:653 (most recent call first):
frame #0: c10::Error::Error(c10::SourceLocation, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) + 0xd4 (0x400040eb3ea4 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/lib/python3.13/site-packages/torch/lib/libc10.so)
frame #1: <unknown function> + 0x5dc2ab0 (0x4000126b2ab0 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/lib/python3.13/site-packages/torch/lib/libtorch_cpu.so)
frame #2: <unknown function> + 0x5dc5b3c (0x4000126b5b3c in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/lib/python3.13/site-packages/torch/lib/libtorch_cpu.so)
frame #14: PyObject_Call + 0x58 (0xaaaaaaf84bd8 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #15: _PyEval_EvalFrameDefault + 0x694 (0xaaaaaad419d4 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #16: PyEval_EvalCode + 0x148 (0xaaaaaafd4488 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #17: <unknown function> + 0x37a72c (0xaaaaab03a72c in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #18: <unknown function> + 0x1671ec (0xaaaaaae271ec in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #19: _PyEval_EvalFrameDefault + 0x1b1c (0xaaaaaad42e5c in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #20: <unknown function> + 0x328fc0 (0xaaaaaafe8fc0 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
[W1017 00:00:50.018023182 TCPStore.cpp:115] [c10d] recvVector failed on SocketImpl(fd=3, addr=[c611-051.vista.tacc.utexas.edu]:53794, remote=[c608-012.vista.tacc.utexas.edu]:29500): failed to recv, got 0 bytes
Exception raised from recvBytes at /pytorch/torch/csrc/distributed/c10d/Utils.hpp:678 (most recent call first):
frame #0: c10::Error::Error(c10::SourceLocation, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) + 0xd4 (0x4000494c3ea4 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/lib/python3.13/site-packages/torch/lib/libc10.so)
frame #1: <unknown function> + 0x5dc2ab0 (0x40001acc2ab0 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/lib/python3.13/site-packages/torch/lib/libtorch_cpu.so)
frame #2: <unknown function> + 0x5dc5884 (0x40001acc5884 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/lib/python3.13/site-packages/torch/lib/libtorch_cpu.so)
[W1017 00:00:50.381456880 TCPStore.cpp:115] [c10d] recvVector failed on SocketImpl(fd=4, addr=[c636-111.vista.tacc.utexas.edu]:40062, remote=[c608-012.vista.tacc.utexas.edu]:29500): failed to recv, got 0 bytes
Exception raised from recvBytes at /pytorch/torch/csrc/distributed/c10d/Utils.hpp:678 (most recent call first):
frame #0: c10::Error::Error(c10::SourceLocation, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) + 0xd4 (0x4000451c3ea4 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/lib/python3.13/site-packages/torch/lib/libc10.so)
frame #1: <unknown function> + 0x5dc2ab0 (0x4000169c2ab0 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/lib/python3.13/site-packages/torch/lib/libtorch_cpu.so)
frame #2: <unknown function> + 0x5dc5884 (0x4000169c5884 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/lib/python3.13/site-packages/torch/lib/libtorch_cpu.so)
frame #7: <unknown function> + 0x5971a0 (0x40002cec71a0 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/lib/python3.13/site-packages/torch/lib/libtorch_python.so)
frame #8: <unknown function> + 0x171b84 (0xaaaacaad1b84 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #9: _PyObject_MakeTpCall + 0x154 (0xaaaacaae6338 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #10: <unknown function> + 0x199cf0 (0xaaaacaaf9cf0 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #11: _PyEval_EvalFrameDefault + 0x694 (0xaaaaca9e19d4 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #12: <unknown function> + 0x186510 (0xaaaacaae6510 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #13: <unknown function> + 0x186dc8 (0xaaaacaae6dc8 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #21: Py_RunMain + 0xa10 (0xaaaaab03d970 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #22: <unknown function> + 0x2c79c (0x400021bbc79c in /usr/lib64/libc.so.6)
frame #23: __libc_start_main + 0x98 (0x400021bbc86c in /usr/lib64/libc.so.6)
frame #3: <unknown function> + 0x5dc61a8 (0x40001acc61a8 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/lib/python3.13/site-packages/torch/lib/libtorch_cpu.so)
frame #4: <unknown function> + 0x5dc79d4 (0x40001acc79d4 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/lib/python3.13/site-packages/torch/lib/libtorch_cpu.so)
frame #5: c10d::TCPStore::compareSet(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::vector<unsigned char, std::allocator<unsigned char> > const&, std::vector<unsigned char, std::allocator<unsigned char> > const&) + 0x1bc (0x40001acc8a0c in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/lib/python3.13/site-packages/torch/lib/libtorch_cpu.so)
frame #6: <unknown function> + 0xf634f0 (0x400014db34f0 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/lib/python3.13/site-packages/torch/lib/libtorch_python.so)
frame #3: <unknown function> + 0x5dc61a8 (0x4000169c61a8 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/lib/python3.13/site-packages/torch/lib/libtorch_cpu.so)
frame #4: <unknown function> + 0x5dc79d4 (0x4000169c79d4 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/lib/python3.13/site-packages/torch/lib/libtorch_cpu.so)
frame #5: c10d::TCPStore::compareSet(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::vector<unsigned char, std::allocator<unsigned char> > const&, std::vector<unsigned char, std::allocator<unsigned char> > const&) + 0x1bc (0x4000169c8a0c in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/lib/python3.13/site-packages/torch/lib/libtorch_cpu.so)
frame #6: <unknown function> + 0xf634f0 (0x400010ab34f0 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/lib/python3.13/site-packages/torch/lib/libtorch_python.so)
frame #14: PyObject_Call + 0x58 (0xaaaacac24bd8 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #15: _PyEval_EvalFrameDefault + 0x694 (0xaaaaca9e19d4 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #16: PyEval_EvalCode + 0x148 (0xaaaacac74488 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #17: <unknown function> + 0x37a72c (0xaaaacacda72c in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #18: <unknown function> + 0x1671ec (0xaaaacaac71ec in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #19: _PyEval_EvalFrameDefault + 0x1b1c (0xaaaaca9e2e5c in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #20: <unknown function> + 0x328fc0 (0xaaaacac88fc0 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #3: <unknown function> + 0x5dc8024 (0x4000126b8024 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/lib/python3.13/site-packages/torch/lib/libtorch_cpu.so)
frame #4: c10d::TCPStore::compareSet(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::vector<unsigned char, std::allocator<unsigned char> > const&, std::vector<unsigned char, std::allocator<unsigned char> > const&) + 0x274 (0x4000126b8ac4 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/lib/python3.13/site-packages/torch/lib/libtorch_cpu.so)
frame #5: <unknown function> + 0xf634f0 (0x40000c7a34f0 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/lib/python3.13/site-packages/torch/lib/libtorch_python.so)
frame #6: <unknown function> + 0x5971a0 (0x40000bdd71a0 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/lib/python3.13/site-packages/torch/lib/libtorch_python.so)
frame #24: <unknown function> + 0x8f660 (0xaaaaaad4f660 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)

frame #7: <unknown function> + 0x5971a0 (0x4000143e71a0 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/lib/python3.13/site-packages/torch/lib/libtorch_python.so)
frame #8: <unknown function> + 0x171b84 (0xaaaabf7a1b84 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #9: _PyObject_MakeTpCall + 0x154 (0xaaaabf7b6338 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #10: <unknown function> + 0x199cf0 (0xaaaabf7c9cf0 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #11: _PyEval_EvalFrameDefault + 0x694 (0xaaaabf6b19d4 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #12: <unknown function> + 0x186510 (0xaaaabf7b6510 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #13: <unknown function> + 0x186dc8 (0xaaaabf7b6dc8 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #7: <unknown function> + 0x5971a0 (0x4000100e71a0 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/lib/python3.13/site-packages/torch/lib/libtorch_python.so)
frame #8: <unknown function> + 0x171b84 (0xaaaab35b1b84 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #9: _PyObject_MakeTpCall + 0x154 (0xaaaab35c6338 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #10: <unknown function> + 0x199cf0 (0xaaaab35d9cf0 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #11: _PyEval_EvalFrameDefault + 0x694 (0xaaaab34c19d4 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #12: <unknown function> + 0x186510 (0xaaaab35c6510 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #13: <unknown function> + 0x186dc8 (0xaaaab35c6dc8 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #21: Py_RunMain + 0xa10 (0xaaaacacdd970 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #22: <unknown function> + 0x2c79c (0x40002befc79c in /usr/lib64/libc.so.6)
frame #23: __libc_start_main + 0x98 (0x40002befc86c in /usr/lib64/libc.so.6)
frame #7: <unknown function> + 0x171b84 (0xaaaab6dd1b84 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #8: _PyObject_MakeTpCall + 0x154 (0xaaaab6de6338 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #9: <unknown function> + 0x199cf0 (0xaaaab6df9cf0 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #10: _PyEval_EvalFrameDefault + 0x694 (0xaaaab6ce19d4 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #11: <unknown function> + 0x186510 (0xaaaab6de6510 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #12: <unknown function> + 0x186dc8 (0xaaaab6de6dc8 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #13: PyObject_Call + 0x58 (0xaaaab6f24bd8 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #14: PyObject_Call + 0x58 (0xaaaabf8f4bd8 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #15: _PyEval_EvalFrameDefault + 0x694 (0xaaaabf6b19d4 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #16: PyEval_EvalCode + 0x148 (0xaaaabf944488 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #17: <unknown function> + 0x37a72c (0xaaaabf9aa72c in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #18: <unknown function> + 0x1671ec (0xaaaabf7971ec in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #19: _PyEval_EvalFrameDefault + 0x1b1c (0xaaaabf6b2e5c in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #20: <unknown function> + 0x328fc0 (0xaaaabf958fc0 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
W1017 00:00:50.233000 675873 site-packages/torch/distributed/elastic/rendezvous/dynamic_rendezvous.py:1341] The node 'c609-142.vista.tacc.utexas.edu_675873_0' has failed to send a keep-alive heartbeat to the rendezvous '398365' due to an error of type RendezvousConnectionError.
