
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
using world size: 64, data-parallel size: 64, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from 3eadc3f13f250c54b46a5dbf07e57f48-GPTDataset-valid-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from 3eadc3f13f250c54b46a5dbf07e57f48-GPTDataset-valid-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from 3eadc3f13f250c54b46a5dbf07e57f48-GPTDataset-valid-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 441950
INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset test indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from eb5bfd04d8271ae683384ad93d2d5b6b-GPTDataset-test-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from eb5bfd04d8271ae683384ad93d2d5b6b-GPTDataset-test-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from eb5bfd04d8271ae683384ad93d2d5b6b-GPTDataset-test-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 8801
> finished creating GPT datasets ...
[after dataloaders are built] datetime: 2025-09-19 14:12:05 
done with setup ...
(min, max) time across ranks (ms):
    model-and-optimizer-setup ......................: (1191.92, 1251.00)
    train/valid/test-data-iterators-setup ..........: (174.58, 200.79)
training ...
Setting rerun_state_machine.current_iteration to 0...
[before the start of training step] datetime: 2025-09-19 14:12:05 
no momentum found, initialize from zero
loaded_state length 0
optim_params length 292
Number of parameters in transformer layers in billions:  0.30
Number of parameters in embedding layers in billions: 0.05
Total number of parameters in billions: 0.35
Number of parameters in most loaded shard in billions: 0.3536
Theoretical memory footprints: weight and optimizer=6069.97 MB
 [2025-09-19 14:12:16] iteration       10/    2000 | consumed samples:         5120 | elapsed time per iteration (ms): 1155.3 | learning rate: 2.000000E-06 | global batch size:   512 | lm loss: 1.082332E+01 | loss scale: 1.0 | grad norm: 0.306 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
[Rank 0] (after 10 iterations) memory (MB) | allocated: 7463.0224609375 | max allocated: 12130.83154296875 | reserved: 12182.0 | max reserved: 12182.0
 [2025-09-19 14:12:19] iteration       20/    2000 | consumed samples:        10240 | elapsed time per iteration (ms): 227.3 | learning rate: 4.000000E-06 | global batch size:   512 | lm loss: 9.828600E+00 | loss scale: 1.0 | grad norm: 0.088 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 14:12:21] iteration       30/    2000 | consumed samples:        15360 | elapsed time per iteration (ms): 225.7 | learning rate: 6.000000E-06 | global batch size:   512 | lm loss: 9.413300E+00 | loss scale: 1.0 | grad norm: 0.060 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 14:12:23] iteration       40/    2000 | consumed samples:        20480 | elapsed time per iteration (ms): 227.2 | learning rate: 8.000000E-06 | global batch size:   512 | lm loss: 9.259489E+00 | loss scale: 1.0 | grad norm: 0.055 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 14:12:25] iteration       50/    2000 | consumed samples:        25600 | elapsed time per iteration (ms): 224.9 | learning rate: 1.000000E-05 | global batch size:   512 | lm loss: 9.131490E+00 | loss scale: 1.0 | grad norm: 0.047 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 14:12:31] iteration       60/    2000 | consumed samples:        30720 | elapsed time per iteration (ms): 564.8 | learning rate: 1.200000E-05 | global batch size:   512 | lm loss: 9.767327E+00 | loss scale: 1.0 | grad norm: 0.090 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 14:12:33] iteration       70/    2000 | consumed samples:        35840 | elapsed time per iteration (ms): 225.0 | learning rate: 1.400000E-05 | global batch size:   512 | lm loss: 9.195798E+00 | loss scale: 1.0 | grad norm: 0.063 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 14:12:36] iteration       80/    2000 | consumed samples:        40960 | elapsed time per iteration (ms): 225.5 | learning rate: 1.600000E-05 | global batch size:   512 | lm loss: 8.999992E+00 | loss scale: 1.0 | grad norm: 0.065 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 14:12:38] iteration       90/    2000 | consumed samples:        46080 | elapsed time per iteration (ms): 226.2 | learning rate: 1.800000E-05 | global batch size:   512 | lm loss: 8.801397E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 14:12:40] iteration      100/    2000 | consumed samples:        51200 | elapsed time per iteration (ms): 226.5 | learning rate: 2.000000E-05 | global batch size:   512 | lm loss: 8.618252E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 14:12:46] iteration      110/    2000 | consumed samples:        56320 | elapsed time per iteration (ms): 559.6 | learning rate: 2.200000E-05 | global batch size:   512 | lm loss: 9.184889E+00 | loss scale: 1.0 | grad norm: 0.075 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 14:12:48] iteration      120/    2000 | consumed samples:        61440 | elapsed time per iteration (ms): 265.5 | learning rate: 2.400000E-05 | global batch size:   512 | lm loss: 8.913606E+00 | loss scale: 1.0 | grad norm: 0.049 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 14:12:51] iteration      130/    2000 | consumed samples:        66560 | elapsed time per iteration (ms): 262.7 | learning rate: 2.600000E-05 | global batch size:   512 | lm loss: 8.610403E+00 | loss scale: 1.0 | grad norm: 0.034 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 14:12:53] iteration      140/    2000 | consumed samples:        71680 | elapsed time per iteration (ms): 225.9 | learning rate: 2.800000E-05 | global batch size:   512 | lm loss: 8.387302E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 14:12:56] iteration      150/    2000 | consumed samples:        76800 | elapsed time per iteration (ms): 226.8 | learning rate: 3.000000E-05 | global batch size:   512 | lm loss: 8.210362E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 14:13:01] iteration      160/    2000 | consumed samples:        81920 | elapsed time per iteration (ms): 552.6 | learning rate: 3.200000E-05 | global batch size:   512 | lm loss: 8.730140E+00 | loss scale: 1.0 | grad norm: 0.077 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 14:13:03] iteration      170/    2000 | consumed samples:        87040 | elapsed time per iteration (ms): 227.3 | learning rate: 3.400000E-05 | global batch size:   512 | lm loss: 8.529550E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 14:13:06] iteration      180/    2000 | consumed samples:        92160 | elapsed time per iteration (ms): 225.6 | learning rate: 3.600000E-05 | global batch size:   512 | lm loss: 8.255952E+00 | loss scale: 1.0 | grad norm: 0.033 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 14:13:08] iteration      190/    2000 | consumed samples:        97280 | elapsed time per iteration (ms): 226.4 | learning rate: 3.800000E-05 | global batch size:   512 | lm loss: 8.034406E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 14:13:10] iteration      200/    2000 | consumed samples:       102400 | elapsed time per iteration (ms): 227.4 | learning rate: 4.000000E-05 | global batch size:   512 | lm loss: 7.820647E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 14:13:16] iteration      210/    2000 | consumed samples:       107520 | elapsed time per iteration (ms): 563.1 | learning rate: 4.200000E-05 | global batch size:   512 | lm loss: 8.272004E+00 | loss scale: 1.0 | grad norm: 0.053 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 14:13:18] iteration      220/    2000 | consumed samples:       112640 | elapsed time per iteration (ms): 224.6 | learning rate: 4.400000E-05 | global batch size:   512 | lm loss: 8.136465E+00 | loss scale: 1.0 | grad norm: 0.053 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 14:13:20] iteration      230/    2000 | consumed samples:       117760 | elapsed time per iteration (ms): 225.0 | learning rate: 4.600000E-05 | global batch size:   512 | lm loss: 7.869052E+00 | loss scale: 1.0 | grad norm: 0.035 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 14:13:23] iteration      240/    2000 | consumed samples:       122880 | elapsed time per iteration (ms): 226.4 | learning rate: 4.800000E-05 | global batch size:   512 | lm loss: 7.654467E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 14:13:25] iteration      250/    2000 | consumed samples:       128000 | elapsed time per iteration (ms): 225.9 | learning rate: 5.000000E-05 | global batch size:   512 | lm loss: 7.485785E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 14:13:30] iteration      260/    2000 | consumed samples:       133120 | elapsed time per iteration (ms): 550.9 | learning rate: 5.200000E-05 | global batch size:   512 | lm loss: 7.787128E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 14:13:33] iteration      270/    2000 | consumed samples:       138240 | elapsed time per iteration (ms): 225.2 | learning rate: 5.400000E-05 | global batch size:   512 | lm loss: 7.670594E+00 | loss scale: 1.0 | grad norm: 0.032 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 14:13:35] iteration      280/    2000 | consumed samples:       143360 | elapsed time per iteration (ms): 225.7 | learning rate: 5.600000E-05 | global batch size:   512 | lm loss: 7.475464E+00 | loss scale: 1.0 | grad norm: 0.035 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 14:13:37] iteration      290/    2000 | consumed samples:       148480 | elapsed time per iteration (ms): 224.0 | learning rate: 5.800000E-05 | global batch size:   512 | lm loss: 7.309940E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 14:13:39] iteration      300/    2000 | consumed samples:       153600 | elapsed time per iteration (ms): 222.9 | learning rate: 6.000000E-05 | global batch size:   512 | lm loss: 7.221637E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 14:13:45] iteration      310/    2000 | consumed samples:       158720 | elapsed time per iteration (ms): 557.1 | learning rate: 6.200000E-05 | global batch size:   512 | lm loss: 7.336592E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 14:13:47] iteration      320/    2000 | consumed samples:       163840 | elapsed time per iteration (ms): 223.4 | learning rate: 6.400000E-05 | global batch size:   512 | lm loss: 7.274375E+00 | loss scale: 1.0 | grad norm: 0.024 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 14:13:49] iteration      330/    2000 | consumed samples:       168960 | elapsed time per iteration (ms): 225.0 | learning rate: 6.600000E-05 | global batch size:   512 | lm loss: 7.171844E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 14:13:52] iteration      340/    2000 | consumed samples:       174080 | elapsed time per iteration (ms): 223.5 | learning rate: 6.800000E-05 | global batch size:   512 | lm loss: 7.110618E+00 | loss scale: 1.0 | grad norm: 0.024 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 14:13:54] iteration      350/    2000 | consumed samples:       179200 | elapsed time per iteration (ms): 226.1 | learning rate: 7.000000E-05 | global batch size:   512 | lm loss: 7.056817E+00 | loss scale: 1.0 | grad norm: 0.023 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 14:13:59] iteration      360/    2000 | consumed samples:       184320 | elapsed time per iteration (ms): 545.6 | learning rate: 7.200000E-05 | global batch size:   512 | lm loss: 7.099007E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 14:14:02] iteration      370/    2000 | consumed samples:       189440 | elapsed time per iteration (ms): 225.0 | learning rate: 7.400000E-05 | global batch size:   512 | lm loss: 7.042928E+00 | loss scale: 1.0 | grad norm: 0.019 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 14:14:04] iteration      380/    2000 | consumed samples:       194560 | elapsed time per iteration (ms): 224.2 | learning rate: 7.600000E-05 | global batch size:   512 | lm loss: 6.997527E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 14:14:06] iteration      390/    2000 | consumed samples:       199680 | elapsed time per iteration (ms): 224.0 | learning rate: 7.800000E-05 | global batch size:   512 | lm loss: 6.959704E+00 | loss scale: 1.0 | grad norm: 0.022 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 14:14:08] iteration      400/    2000 | consumed samples:       204800 | elapsed time per iteration (ms): 223.7 | learning rate: 8.000000E-05 | global batch size:   512 | lm loss: 6.926187E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 14:14:14] iteration      410/    2000 | consumed samples:       209920 | elapsed time per iteration (ms): 549.8 | learning rate: 8.200000E-05 | global batch size:   512 | lm loss: 7.019888E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 14:14:16] iteration      420/    2000 | consumed samples:       215040 | elapsed time per iteration (ms): 224.5 | learning rate: 8.400000E-05 | global batch size:   512 | lm loss: 6.931720E+00 | loss scale: 1.0 | grad norm: 0.019 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 14:14:18] iteration      430/    2000 | consumed samples:       220160 | elapsed time per iteration (ms): 223.6 | learning rate: 8.600000E-05 | global batch size:   512 | lm loss: 6.877208E+00 | loss scale: 1.0 | grad norm: 0.024 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 14:14:21] iteration      440/    2000 | consumed samples:       225280 | elapsed time per iteration (ms): 225.0 | learning rate: 8.800000E-05 | global batch size:   512 | lm loss: 6.846387E+00 | loss scale: 1.0 | grad norm: 0.019 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 14:14:23] iteration      450/    2000 | consumed samples:       230400 | elapsed time per iteration (ms): 261.6 | learning rate: 9.000000E-05 | global batch size:   512 | lm loss: 6.819944E+00 | loss scale: 1.0 | grad norm: 0.023 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 14:14:29] iteration      460/    2000 | consumed samples:       235520 | elapsed time per iteration (ms): 558.2 | learning rate: 9.200000E-05 | global batch size:   512 | lm loss: 6.985055E+00 | loss scale: 1.0 | grad norm: 0.043 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
