
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
using world size: 64, data-parallel size: 64, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
inner group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
outer group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
I'm rank 33 in global group
inner group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
outer group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
I'm rank 32 in global group
inner group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
outer group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
I'm rank 35 in global group
inner group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
outer group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
I'm rank 34 in global group
inner group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
outer group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
I'm rank 42 in global group
inner group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
outer group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
I'm rank 43 in global group
inner group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
outer group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
I'm rank 40 in global group
inner group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
outer group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
I'm rank 41 in global group
inner group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
outer group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
WARNING: could not find the metadata file /pscratch/sd/s/syfan/Diloco/checkpoints/latest_checkpointed_iteration.txt
    will not load any checkpoints and will start from random
(min, max) time across ranks (ms):
    load-checkpoint ................................: (0.57, 1.25)
[after model, optimizer, and learning rate scheduler are built] datetime: 2025-09-08 23:08:34 
> building train, validation, and test datasets ...
 > datasets target sizes (minimum size):
    train:      1024000
    validation: 5120
    test:       5120
INFO:megatron.core.datasets.blended_megatron_dataset_config:Let split_matrix = [(0, 0.949), (0.949, 0.999), (0.999, 1.0)]
> building train, validation, and test datasets for GPT ...
INFO:megatron.core.datasets.blended_megatron_dataset_builder:Building GPTDataset splits with sizes=(1024000, 5120, 5120) and config=GPTDatasetConfig(random_seed=1234, sequence_length=1024, blend=(['/pscratch/sd/s/syfan/Diloco/data/my-gpt2_text_document'], None), blend_per_split=None, split='949,50,1', split_matrix=[(0, 0.949), (0.949, 0.999), (0.999, 1.0)], num_dataset_builder_threads=1, path_to_cache=None, mmap_bin_files=True, mock=False, tokenizer=<megatron.training.tokenizer.tokenizer._GPT2BPETokenizer object at 0x7f3198cd1b90>, reset_position_ids=False, reset_attention_mask=False, eod_mask_loss=False, create_attention_mask=True, drop_last_partial_validation_sequence=True, add_extra_token_to_sequence=True, s3_cache_path=None)
INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from /pscratch/sd/s/syfan/Diloco/data/my-gpt2_text_document.idx
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence lengths
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers
INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices
INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 8013769
INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 8013769
INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset train indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from 0b8f3a48172525008ee3ecc7f52af683-GPTDataset-train-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from 0b8f3a48172525008ee3ecc7f52af683-GPTDataset-train-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from 0b8f3a48172525008ee3ecc7f52af683-GPTDataset-train-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 8377389
INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset valid indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from 3eadc3f13f250c54b46a5dbf07e57f48-GPTDataset-valid-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from 3eadc3f13f250c54b46a5dbf07e57f48-GPTDataset-valid-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from 3eadc3f13f250c54b46a5dbf07e57f48-GPTDataset-valid-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 441950
INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset test indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from eb5bfd04d8271ae683384ad93d2d5b6b-GPTDataset-test-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from eb5bfd04d8271ae683384ad93d2d5b6b-GPTDataset-test-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from eb5bfd04d8271ae683384ad93d2d5b6b-GPTDataset-test-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 8801
> finished creating GPT datasets ...
[after dataloaders are built] datetime: 2025-09-08 23:08:34 
done with setup ...
(min, max) time across ranks (ms):
    model-and-optimizer-setup ......................: (1041.44, 1082.71)
    train/valid/test-data-iterators-setup ..........: (168.91, 196.92)
training ...
Setting rerun_state_machine.current_iteration to 0...
[before the start of training step] datetime: 2025-09-08 23:08:34 
no momentum found, initialize from zero
loaded_state length 0
optim_params length 292
Number of parameters in transformer layers in billions:  0.30
Number of parameters in embedding layers in billions: 0.05
Total number of parameters in billions: 0.35
Number of parameters in most loaded shard in billions: 0.3536
Theoretical memory footprints: weight and optimizer=6069.97 MB
 [2025-09-08 23:08:48] iteration       10/    2000 | consumed samples:         5120 | elapsed time per iteration (ms): 1361.7 | learning rate: 2.000000E-06 | global batch size:   512 | lm loss: 1.081698E+01 | loss scale: 1.0 | grad norm: 0.578 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
[Rank 0] (after 10 iterations) memory (MB) | allocated: 7463.0224609375 | max allocated: 12130.83154296875 | reserved: 12182.0 | max reserved: 12182.0
 [2025-09-08 23:08:50] iteration       20/    2000 | consumed samples:        10240 | elapsed time per iteration (ms): 246.0 | learning rate: 4.000000E-06 | global batch size:   512 | lm loss: 9.807916E+00 | loss scale: 1.0 | grad norm: 0.150 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 23:08:53] iteration       30/    2000 | consumed samples:        15360 | elapsed time per iteration (ms): 247.0 | learning rate: 6.000000E-06 | global batch size:   512 | lm loss: 9.396194E+00 | loss scale: 1.0 | grad norm: 0.101 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 23:08:55] iteration       40/    2000 | consumed samples:        20480 | elapsed time per iteration (ms): 247.4 | learning rate: 8.000000E-06 | global batch size:   512 | lm loss: 9.238728E+00 | loss scale: 1.0 | grad norm: 0.085 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 23:08:58] iteration       50/    2000 | consumed samples:        25600 | elapsed time per iteration (ms): 245.4 | learning rate: 1.000000E-05 | global batch size:   512 | lm loss: 9.105380E+00 | loss scale: 1.0 | grad norm: 0.077 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 23:09:03] iteration       60/    2000 | consumed samples:        30720 | elapsed time per iteration (ms): 587.6 | learning rate: 1.200000E-05 | global batch size:   512 | lm loss: 9.835030E+00 | loss scale: 1.0 | grad norm: 0.153 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 23:09:06] iteration       70/    2000 | consumed samples:        35840 | elapsed time per iteration (ms): 242.8 | learning rate: 1.400000E-05 | global batch size:   512 | lm loss: 9.197589E+00 | loss scale: 1.0 | grad norm: 0.101 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 23:09:08] iteration       80/    2000 | consumed samples:        40960 | elapsed time per iteration (ms): 246.2 | learning rate: 1.600000E-05 | global batch size:   512 | lm loss: 8.970789E+00 | loss scale: 1.0 | grad norm: 0.114 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 23:09:11] iteration       90/    2000 | consumed samples:        46080 | elapsed time per iteration (ms): 245.5 | learning rate: 1.800000E-05 | global batch size:   512 | lm loss: 8.756454E+00 | loss scale: 1.0 | grad norm: 0.075 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 23:09:13] iteration      100/    2000 | consumed samples:        51200 | elapsed time per iteration (ms): 244.9 | learning rate: 2.000000E-05 | global batch size:   512 | lm loss: 8.561718E+00 | loss scale: 1.0 | grad norm: 0.067 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 23:09:19] iteration      110/    2000 | consumed samples:        56320 | elapsed time per iteration (ms): 595.4 | learning rate: 2.200000E-05 | global batch size:   512 | lm loss: 9.440421E+00 | loss scale: 1.0 | grad norm: 0.138 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 23:09:22] iteration      120/    2000 | consumed samples:        61440 | elapsed time per iteration (ms): 304.8 | learning rate: 2.400000E-05 | global batch size:   512 | lm loss: 9.044058E+00 | loss scale: 1.0 | grad norm: 0.078 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 23:09:25] iteration      130/    2000 | consumed samples:        66560 | elapsed time per iteration (ms): 284.2 | learning rate: 2.600000E-05 | global batch size:   512 | lm loss: 8.763874E+00 | loss scale: 1.0 | grad norm: 0.098 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 23:09:28] iteration      140/    2000 | consumed samples:        71680 | elapsed time per iteration (ms): 248.6 | learning rate: 2.800000E-05 | global batch size:   512 | lm loss: 8.447549E+00 | loss scale: 1.0 | grad norm: 0.059 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 23:09:30] iteration      150/    2000 | consumed samples:        76800 | elapsed time per iteration (ms): 245.0 | learning rate: 3.000000E-05 | global batch size:   512 | lm loss: 8.217505E+00 | loss scale: 1.0 | grad norm: 0.054 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 23:09:36] iteration      160/    2000 | consumed samples:        81920 | elapsed time per iteration (ms): 581.3 | learning rate: 3.200000E-05 | global batch size:   512 | lm loss: 9.129829E+00 | loss scale: 1.0 | grad norm: 0.082 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 23:09:38] iteration      170/    2000 | consumed samples:        87040 | elapsed time per iteration (ms): 245.2 | learning rate: 3.400000E-05 | global batch size:   512 | lm loss: 8.886435E+00 | loss scale: 1.0 | grad norm: 0.067 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 23:09:41] iteration      180/    2000 | consumed samples:        92160 | elapsed time per iteration (ms): 245.8 | learning rate: 3.600000E-05 | global batch size:   512 | lm loss: 8.520025E+00 | loss scale: 1.0 | grad norm: 0.053 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 23:09:43] iteration      190/    2000 | consumed samples:        97280 | elapsed time per iteration (ms): 245.5 | learning rate: 3.800000E-05 | global batch size:   512 | lm loss: 8.187287E+00 | loss scale: 1.0 | grad norm: 0.059 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 23:09:46] iteration      200/    2000 | consumed samples:       102400 | elapsed time per iteration (ms): 244.8 | learning rate: 4.000000E-05 | global batch size:   512 | lm loss: 7.907626E+00 | loss scale: 1.0 | grad norm: 0.058 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 23:09:51] iteration      210/    2000 | consumed samples:       107520 | elapsed time per iteration (ms): 575.8 | learning rate: 4.200000E-05 | global batch size:   512 | lm loss: 8.836989E+00 | loss scale: 1.0 | grad norm: 0.126 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 23:09:54] iteration      220/    2000 | consumed samples:       112640 | elapsed time per iteration (ms): 243.1 | learning rate: 4.400000E-05 | global batch size:   512 | lm loss: 8.548038E+00 | loss scale: 1.0 | grad norm: 0.056 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 23:09:56] iteration      230/    2000 | consumed samples:       117760 | elapsed time per iteration (ms): 243.4 | learning rate: 4.600000E-05 | global batch size:   512 | lm loss: 8.162125E+00 | loss scale: 1.0 | grad norm: 0.051 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 23:09:59] iteration      240/    2000 | consumed samples:       122880 | elapsed time per iteration (ms): 242.9 | learning rate: 4.800000E-05 | global batch size:   512 | lm loss: 7.864091E+00 | loss scale: 1.0 | grad norm: 0.047 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 23:10:01] iteration      250/    2000 | consumed samples:       128000 | elapsed time per iteration (ms): 242.8 | learning rate: 5.000000E-05 | global batch size:   512 | lm loss: 7.631686E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 23:10:07] iteration      260/    2000 | consumed samples:       133120 | elapsed time per iteration (ms): 573.1 | learning rate: 5.200000E-05 | global batch size:   512 | lm loss: 8.592982E+00 | loss scale: 1.0 | grad norm: 0.113 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 23:10:09] iteration      270/    2000 | consumed samples:       138240 | elapsed time per iteration (ms): 244.5 | learning rate: 5.400000E-05 | global batch size:   512 | lm loss: 8.422179E+00 | loss scale: 1.0 | grad norm: 0.056 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 23:10:12] iteration      280/    2000 | consumed samples:       143360 | elapsed time per iteration (ms): 243.0 | learning rate: 5.600000E-05 | global batch size:   512 | lm loss: 7.995773E+00 | loss scale: 1.0 | grad norm: 0.047 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 23:10:14] iteration      290/    2000 | consumed samples:       148480 | elapsed time per iteration (ms): 242.3 | learning rate: 5.800000E-05 | global batch size:   512 | lm loss: 7.667821E+00 | loss scale: 1.0 | grad norm: 0.045 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 23:10:17] iteration      300/    2000 | consumed samples:       153600 | elapsed time per iteration (ms): 244.2 | learning rate: 6.000000E-05 | global batch size:   512 | lm loss: 7.462109E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 23:10:22] iteration      310/    2000 | consumed samples:       158720 | elapsed time per iteration (ms): 576.1 | learning rate: 6.200000E-05 | global batch size:   512 | lm loss: 8.203584E+00 | loss scale: 1.0 | grad norm: 0.177 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 23:10:25] iteration      320/    2000 | consumed samples:       163840 | elapsed time per iteration (ms): 245.0 | learning rate: 6.400000E-05 | global batch size:   512 | lm loss: 8.037084E+00 | loss scale: 1.0 | grad norm: 0.059 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 23:10:27] iteration      330/    2000 | consumed samples:       168960 | elapsed time per iteration (ms): 242.5 | learning rate: 6.600000E-05 | global batch size:   512 | lm loss: 7.656726E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
