
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
using world size: 64, data-parallel size: 64, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
	module.language_model.encoder.layers.0.post_attention_norm.bias
	module.language_model.encoder.layers.6.input_norm.bias
	module.language_model.encoder.layers.4.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.47.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.34.post_attention_norm.bias
	module.language_model.encoder.layers.30.post_attention_norm.bias
	module.language_model.encoder.layers.24.self_attention.dense.bias
	module.language_model.encoder.layers.26.post_attention_norm.bias
	module.language_model.encoder.layers.20.self_attention.dense.bias
	module.language_model.encoder.layers.16.self_attention.dense.bias
	module.language_model.encoder.layers.13.self_attention.dense.weight
	module.language_model.encoder.layers.9.input_norm.bias
	module.language_model.encoder.layers.6.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.5.input_norm.weight
	module.language_model.encoder.layers.33.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.29.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.22.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.18.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.12.input_norm.weight
	module.language_model.encoder.layers.8.input_norm.bias
	module.language_model.encoder.layers.7.input_norm.bias
	module.language_model.encoder.layers.32.self_attention.dense.bias
	module.language_model.encoder.layers.42.post_attention_norm.bias
	module.language_model.encoder.layers.46.post_attention_norm.bias
	module.language_model.encoder.layers.38.post_attention_norm.bias
	module.language_model.encoder.layers.36.self_attention.query_key_value.bias
	module.language_model.encoder.layers.25.self_attention.dense.weight
	module.language_model.encoder.layers.28.self_attention.dense.bias
	module.language_model.encoder.layers.21.self_attention.dense.weight
	module.language_model.encoder.layers.17.self_attention.dense.weight
	module.language_model.encoder.layers.7.self_attention.dense.bias
	module.language_model.encoder.layers.30.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.45.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.41.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.34.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.24.input_norm.weight
	module.language_model.encoder.layers.37.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.26.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.20.input_norm.weight
	module.language_model.encoder.layers.16.input_norm.weight
	module.language_model.encoder.layers.10.input_norm.bias
	module.language_model.encoder.layers.29.self_attention.dense.weight
	module.language_model.encoder.layers.44.self_attention.dense.bias
	module.language_model.encoder.layers.40.self_attention.dense.bias
	module.language_model.encoder.layers.33.self_attention.dense.weight
	module.language_model.encoder.layers.12.input_norm.bias
	module.language_model.encoder.layers.3.input_norm.weight
	module.language_model.encoder.layers.36.input_norm.weight
	module.language_model.encoder.layers.42.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.46.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.38.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.28.input_norm.weight
	module.language_model.encoder.layers.32.input_norm.weight
	module.language_model.encoder.layers.1.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.24.input_norm.bias
	module.language_model.encoder.layers.45.self_attention.dense.weight
	module.language_model.encoder.layers.41.self_attention.dense.weight
	module.language_model.encoder.layers.37.self_attention.dense.weight
	module.language_model.encoder.layers.20.input_norm.bias
	module.language_model.encoder.layers.16.input_norm.bias
	module.language_model.encoder.layers.13.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.9.self_attention.dense.bias
	module.language_model.encoder.layers.0.self_attention.query_key_value.weight
	module.language_model.encoder.layers.44.input_norm.weight
	module.language_model.encoder.layers.40.input_norm.weight
	module.language_model.encoder.layers.23.self_attention.query_key_value.bias
	module.language_model.encoder.layers.19.self_attention.query_key_value.bias
	module.language_model.encoder.layers.12.self_attention.query_key_value.weight
	module.language_model.encoder.layers.3.self_attention.dense.bias
	module.language_model.encoder.layers.1.self_attention.dense.bias
	module.language_model.encoder.layers.25.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.28.input_norm.bias
	module.language_model.encoder.layers.36.input_norm.bias
	module.language_model.encoder.layers.32.input_norm.bias
	module.language_model.encoder.layers.21.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.17.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.14.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.4.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.4.input_norm.weight
	module.language_model.encoder.layers.24.self_attention.query_key_value.weight
	module.language_model.encoder.layers.27.self_attention.query_key_value.bias
	module.language_model.encoder.final_norm.weight
	module.language_model.encoder.layers.35.self_attention.query_key_value.bias
	module.language_model.encoder.layers.31.self_attention.query_key_value.bias
	module.language_model.encoder.layers.20.self_attention.query_key_value.weight
	module.language_model.encoder.layers.16.self_attention.query_key_value.weight
	module.language_model.encoder.layers.13.post_attention_norm.weight
	module.language_model.encoder.layers.9.self_attention.query_key_value.bias
I'm rank 8 in global group
inner group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
outer group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
	module.language_model.encoder.layers.6.post_attention_norm.bias
	module.language_model.encoder.layers.1.self_attention.query_key_value.weight
I'm rank 11 in global group
	module.language_model.encoder.layers.29.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.33.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.44.input_norm.bias
	module.language_model.encoder.layers.40.input_norm.bias
	module.language_model.encoder.layers.22.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.18.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.36.self_attention.query_key_value.weight
	module.language_model.encoder.layers.28.self_attention.query_key_value.weight
	module.language_model.encoder.layers.25.post_attention_norm.weight
	module.language_model.encoder.layers.32.self_attention.query_key_value.weight
	module.language_model.encoder.layers.43.self_attention.query_key_value.bias
	module.language_model.encoder.layers.46.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.39.self_attention.query_key_value.bias
	module.language_model.encoder.layers.21.post_attention_norm.weight
inner group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
outer group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
	module.language_model.encoder.layers.17.post_attention_norm.weight
	module.language_model.encoder.layers.6.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.30.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.34.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.37.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.26.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.41.mlp.dense_4h_to_h.bias
	module.language_model.encoder.final_norm.bias
	module.language_model.encoder.layers.45.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.13.post_attention_norm.bias
	module.language_model.encoder.layers.10.input_norm.weight
	module.language_model.encoder.layers.9.input_norm.weight
	module.language_model.encoder.layers.33.post_attention_norm.weight
	module.language_model.encoder.layers.29.post_attention_norm.weight
	module.language_model.encoder.layers.44.self_attention.query_key_value.weight
I'm rank 9 in global group
inner group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
outer group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
	module.language_model.encoder.layers.40.self_attention.query_key_value.weight
	module.language_model.encoder.layers.12.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.3.mlp.dense_4h_to_h.weight
I'm rank 10 in global group
inner group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
outer group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
INFO:megatron.core.optimizer:Setting up optimizer with config OptimizerConfig(optimizer='adam', lr=0.00015, min_lr=1.5e-05, decoupled_lr=None, decoupled_min_lr=None, weight_decay=0.1, fp16=False, bf16=True, params_dtype=torch.bfloat16, use_precision_aware_optimizer=False, main_grads_dtype=torch.float32, main_params_dtype=torch.float32, exp_avg_dtype=torch.float32, exp_avg_sq_dtype=torch.float32, loss_scale=None, initial_loss_scale=4294967296, min_loss_scale=1.0, loss_scale_window=1000, hysteresis=2, adam_beta1=0.9, adam_beta2=0.999, adam_eps=1e-08, sgd_momentum=0.9, use_distributed_optimizer=False, overlap_param_gather_with_optimizer_step=False, optimizer_cpu_offload=False, optimizer_offload_fraction=1.0, use_torch_optimizer_for_cpu_offload=False, overlap_cpu_optimizer_d2h_h2d=False, pin_cpu_grads=True, pin_cpu_params=True, clip_grad=1.0, log_num_zeros_in_grad=False, barrier_with_L1_time=True, timers=<megatron.core.timers.Timers object at 0x7f6545de33d0>, config_logger_dir='')
INFO:megatron.core.optimizer_param_scheduler:> learning rate decay style: cosine
WARNING: could not find the metadata file /pscratch/sd/s/syfan/Diloco/checkpoints/latest_checkpointed_iteration.txt
    will not load any checkpoints and will start from random
(min, max) time across ranks (ms):
    load-checkpoint ................................: (0.88, 1.42)
[after model, optimizer, and learning rate scheduler are built] datetime: 2025-09-20 17:47:51 
> building train, validation, and test datasets ...
 > datasets target sizes (minimum size):
    train:      1024000
    validation: 5120
    test:       5120
INFO:megatron.core.datasets.blended_megatron_dataset_config:Let split_matrix = [(0, 0.949), (0.949, 0.999), (0.999, 1.0)]
> building train, validation, and test datasets for GPT ...
INFO:megatron.core.datasets.blended_megatron_dataset_builder:Building GPTDataset splits with sizes=(1024000, 5120, 5120) and config=GPTDatasetConfig(random_seed=1234, sequence_length=1024, blend=(['/pscratch/sd/s/syfan/Diloco/data/my-gpt2_text_document'], None), blend_per_split=None, split='949,50,1', split_matrix=[(0, 0.949), (0.949, 0.999), (0.999, 1.0)], num_dataset_builder_threads=1, path_to_cache=None, mmap_bin_files=True, mock=False, tokenizer=<megatron.training.tokenizer.tokenizer._GPT2BPETokenizer object at 0x7f6544cd9290>, reset_position_ids=False, reset_attention_mask=False, eod_mask_loss=False, create_attention_mask=True, drop_last_partial_validation_sequence=True, add_extra_token_to_sequence=True, s3_cache_path=None)
INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from /pscratch/sd/s/syfan/Diloco/data/my-gpt2_text_document.idx
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence lengths
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers
INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices
INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 8013769
INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 8013769
INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset train indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from 0b8f3a48172525008ee3ecc7f52af683-GPTDataset-train-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from 0b8f3a48172525008ee3ecc7f52af683-GPTDataset-train-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from 0b8f3a48172525008ee3ecc7f52af683-GPTDataset-train-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 8377389
INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset valid indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from 3eadc3f13f250c54b46a5dbf07e57f48-GPTDataset-valid-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from 3eadc3f13f250c54b46a5dbf07e57f48-GPTDataset-valid-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from 3eadc3f13f250c54b46a5dbf07e57f48-GPTDataset-valid-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 441950
INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset test indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from eb5bfd04d8271ae683384ad93d2d5b6b-GPTDataset-test-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from eb5bfd04d8271ae683384ad93d2d5b6b-GPTDataset-test-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from eb5bfd04d8271ae683384ad93d2d5b6b-GPTDataset-test-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 8801
> finished creating GPT datasets ...
[after dataloaders are built] datetime: 2025-09-20 17:47:52 
done with setup ...
training ...
(min, max) time across ranks (ms):
    model-and-optimizer-setup ......................: (901.30, 929.37)
    train/valid/test-data-iterators-setup ..........: (168.69, 195.72)
Setting rerun_state_machine.current_iteration to 0...
[before the start of training step] datetime: 2025-09-20 17:47:52 
no momentum found, initialize from zero
loaded_state length 0
optim_params length 580
Number of parameters in transformer layers in billions:  1.47
Number of parameters in embedding layers in billions: 0.08
Total number of parameters in billions: 1.56
Number of parameters in most loaded shard in billions: 1.5554
Theoretical memory footprints: weight and optimizer=26699.47 MB
 [2025-09-20 17:48:15] iteration       10/    2000 | consumed samples:         5120 | elapsed time per iteration (ms): 2349.4 | learning rate: 7.500000E-07 | global batch size:   512 | lm loss: 1.095934E+01 | loss scale: 1.0 | grad norm: 0.626 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
[Rank 0] (after 10 iterations) memory (MB) | allocated: 33276.13134765625 | max allocated: 36152.06640625 | reserved: 36582.0 | max reserved: 36582.0
 [2025-09-20 17:48:30] iteration       20/    2000 | consumed samples:        10240 | elapsed time per iteration (ms): 1468.4 | learning rate: 1.500000E-06 | global batch size:   512 | lm loss: 9.641894E+00 | loss scale: 1.0 | grad norm: 0.169 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 17:48:45] iteration       30/    2000 | consumed samples:        15360 | elapsed time per iteration (ms): 1524.2 | learning rate: 2.250000E-06 | global batch size:   512 | lm loss: 9.116310E+00 | loss scale: 1.0 | grad norm: 0.129 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 17:49:00] iteration       40/    2000 | consumed samples:        20480 | elapsed time per iteration (ms): 1456.0 | learning rate: 3.000000E-06 | global batch size:   512 | lm loss: 8.925505E+00 | loss scale: 1.0 | grad norm: 0.072 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 17:49:15] iteration       50/    2000 | consumed samples:        25600 | elapsed time per iteration (ms): 1520.0 | learning rate: 3.750000E-06 | global batch size:   512 | lm loss: 8.830176E+00 | loss scale: 1.0 | grad norm: 0.091 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 17:49:41] iteration       60/    2000 | consumed samples:        30720 | elapsed time per iteration (ms): 2622.0 | learning rate: 4.500000E-06 | global batch size:   512 | lm loss: 9.661712E+00 | loss scale: 1.0 | grad norm: 0.195 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
