using world size: 128, data-parallel size: 128, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
frame #18: <unknown function> + 0x1671ec (0xaaaadb3271ec in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #19: _PyEval_EvalFrameDefault + 0x1b1c (0xaaaadb242e5c in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #20: <unknown function> + 0x328fc0 (0xaaaadb4e8fc0 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
W1015 06:08:29.744000 239742 site-packages/torch/distributed/elastic/rendezvous/dynamic_rendezvous.py:1292] The node 'c612-062.vista.tacc.utexas.edu_239742_0' has failed to shutdown the rendezvous '396744' due to an error of type RendezvousConnectionError.
frame #3: <unknown function> + 0x5dc61a8 (0x40002f5361a8 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/lib/python3.13/site-packages/torch/lib/libtorch_cpu.so)
frame #4: <unknown function> + 0x5dc79d4 (0x40002f5379d4 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/lib/python3.13/site-packages/torch/lib/libtorch_cpu.so)
frame #5: c10d::TCPStore::compareSet(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::vector<unsigned char, std::allocator<unsigned char> > const&, std::vector<unsigned char, std::allocator<unsigned char> > const&) + 0x1bc (0x40002f538a0c in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/lib/python3.13/site-packages/torch/lib/libtorch_cpu.so)
frame #6: <unknown function> + 0xf634f0 (0x4000296234f0 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/lib/python3.13/site-packages/torch/lib/libtorch_python.so)
[W1015 06:08:29.699726052 TCPStore.cpp:115] [c10d] recvVector failed on SocketImpl(fd=3, addr=[c637-061.vista.tacc.utexas.edu]:55400, remote=[c608-021.vista.tacc.utexas.edu]:29500): failed to recv, got 0 bytes
Exception raised from recvBytes at /pytorch/torch/csrc/distributed/c10d/Utils.hpp:678 (most recent call first):
frame #0: c10::Error::Error(c10::SourceLocation, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) + 0xd4 (0x400054543ea4 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/lib/python3.13/site-packages/torch/lib/libc10.so)
frame #1: <unknown function> + 0x5dc2ab0 (0x400025d42ab0 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/lib/python3.13/site-packages/torch/lib/libtorch_cpu.so)
frame #2: <unknown function> + 0x5dc5884 (0x400025d45884 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/lib/python3.13/site-packages/torch/lib/libtorch_cpu.so)
frame #7: <unknown function> + 0x5971a0 (0x400028c571a0 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/lib/python3.13/site-packages/torch/lib/libtorch_python.so)
frame #8: <unknown function> + 0x171b84 (0xaaaabe8f1b84 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #9: _PyObject_MakeTpCall + 0x154 (0xaaaabe906338 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #10: <unknown function> + 0x199cf0 (0xaaaabe919cf0 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #11: _PyEval_EvalFrameDefault + 0x694 (0xaaaabe8019d4 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #12: <unknown function> + 0x186510 (0xaaaabe906510 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #13: <unknown function> + 0x186dc8 (0xaaaabe906dc8 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
[W1015 06:08:29.957950468 TCPStore.cpp:115] [c10d] recvVector failed on SocketImpl(fd=4, addr=[c637-102.vista.tacc.utexas.edu]:56830, remote=[c608-021.vista.tacc.utexas.edu]:29500): failed to recv, got 0 bytes
Exception raised from recvBytes at /pytorch/torch/csrc/distributed/c10d/Utils.hpp:678 (most recent call first):
frame #0: c10::Error::Error(c10::SourceLocation, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) + 0xd4 (0x4000381f3ea4 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/lib/python3.13/site-packages/torch/lib/libc10.so)
frame #1: <unknown function> + 0x5dc2ab0 (0x4000099f2ab0 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/lib/python3.13/site-packages/torch/lib/libtorch_cpu.so)
frame #2: <unknown function> + 0x5dc5884 (0x4000099f5884 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/lib/python3.13/site-packages/torch/lib/libtorch_cpu.so)
frame #3: <unknown function> + 0x5dc61a8 (0x400025d461a8 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/lib/python3.13/site-packages/torch/lib/libtorch_cpu.so)
frame #4: <unknown function> + 0x5dc79d4 (0x400025d479d4 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/lib/python3.13/site-packages/torch/lib/libtorch_cpu.so)
frame #5: c10d::TCPStore::compareSet(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::vector<unsigned char, std::allocator<unsigned char> > const&, std::vector<unsigned char, std::allocator<unsigned char> > const&) + 0x1bc (0x400025d48a0c in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/lib/python3.13/site-packages/torch/lib/libtorch_cpu.so)
frame #6: <unknown function> + 0xf634f0 (0x40001fe334f0 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/lib/python3.13/site-packages/torch/lib/libtorch_python.so)
[W1015 06:08:29.898987384 TCPStore.cpp:106] [c10d] sendBytes failed on SocketImpl(fd=4, addr=[c613-002.vista.tacc.utexas.edu]:60950, remote=[c608-021.vista.tacc.utexas.edu]:29500): Broken pipe
Exception raised from sendBytes at /pytorch/torch/csrc/distributed/c10d/Utils.hpp:653 (most recent call first):
frame #0: c10::Error::Error(c10::SourceLocation, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) + 0xd4 (0x400047d53ea4 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/lib/python3.13/site-packages/torch/lib/libc10.so)
frame #1: <unknown function> + 0x5dc2ab0 (0x400019552ab0 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/lib/python3.13/site-packages/torch/lib/libtorch_cpu.so)
frame #2: <unknown function> + 0x5dc5b3c (0x400019555b3c in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/lib/python3.13/site-packages/torch/lib/libtorch_cpu.so)
frame #14: PyObject_Call + 0x58 (0xaaaabea44bd8 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #15: _PyEval_EvalFrameDefault + 0x694 (0xaaaabe8019d4 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #16: PyEval_EvalCode + 0x148 (0xaaaabea94488 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #17: <unknown function> + 0x37a72c (0xaaaabeafa72c in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #18: <unknown function> + 0x1671ec (0xaaaabe8e71ec in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #19: _PyEval_EvalFrameDefault + 0x1b1c (0xaaaabe802e5c in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #20: <unknown function> + 0x328fc0 (0xaaaabeaa8fc0 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #3: <unknown function> + 0x5dc61a8 (0x4000099f61a8 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/lib/python3.13/site-packages/torch/lib/libtorch_cpu.so)
frame #4: <unknown function> + 0x5dc79d4 (0x4000099f79d4 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/lib/python3.13/site-packages/torch/lib/libtorch_cpu.so)
frame #5: c10d::TCPStore::compareSet(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::vector<unsigned char, std::allocator<unsigned char> > const&, std::vector<unsigned char, std::allocator<unsigned char> > const&) + 0x1bc (0x4000099f8a0c in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/lib/python3.13/site-packages/torch/lib/libtorch_cpu.so)
frame #6: <unknown function> + 0xf634f0 (0x400003ae34f0 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/lib/python3.13/site-packages/torch/lib/libtorch_python.so)
frame #7: <unknown function> + 0x5971a0 (0x40001f4671a0 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/lib/python3.13/site-packages/torch/lib/libtorch_python.so)
frame #8: <unknown function> + 0x171b84 (0xaaaabebf1b84 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #9: _PyObject_MakeTpCall + 0x154 (0xaaaabec06338 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #10: <unknown function> + 0x199cf0 (0xaaaabec19cf0 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #11: _PyEval_EvalFrameDefault + 0x694 (0xaaaabeb019d4 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #12: <unknown function> + 0x186510 (0xaaaabec06510 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #13: <unknown function> + 0x186dc8 (0xaaaabec06dc8 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #7: <unknown function> + 0x5971a0 (0x4000031171a0 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/lib/python3.13/site-packages/torch/lib/libtorch_python.so)
frame #8: <unknown function> + 0x171b84 (0xaaaab0c51b84 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #9: _PyObject_MakeTpCall + 0x154 (0xaaaab0c66338 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #10: <unknown function> + 0x199cf0 (0xaaaab0c79cf0 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #11: _PyEval_EvalFrameDefault + 0x694 (0xaaaab0b619d4 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #12: <unknown function> + 0x186510 (0xaaaab0c66510 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #13: <unknown function> + 0x186dc8 (0xaaaab0c66dc8 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
W1015 06:08:29.744000 2699880 site-packages/torch/distributed/elastic/rendezvous/dynamic_rendezvous.py:1341] The node 'c611-002.vista.tacc.utexas.edu_2699880_0' has failed to send a keep-alive heartbeat to the rendezvous '396744' due to an error of type RendezvousConnectionError.
frame #14: PyObject_Call + 0x58 (0xaaaabed44bd8 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #15: _PyEval_EvalFrameDefault + 0x694 (0xaaaabeb019d4 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #16: PyEval_EvalCode + 0x148 (0xaaaabed94488 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #17: <unknown function> + 0x37a72c (0xaaaabedfa72c in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #18: <unknown function> + 0x1671ec (0xaaaabebe71ec in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #19: _PyEval_EvalFrameDefault + 0x1b1c (0xaaaabeb02e5c in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #20: <unknown function> + 0x328fc0 (0xaaaabeda8fc0 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #3: <unknown function> + 0x5dc8024 (0x400019558024 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/lib/python3.13/site-packages/torch/lib/libtorch_cpu.so)
frame #4: c10d::TCPStore::compareSet(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::vector<unsigned char, std::allocator<unsigned char> > const&, std::vector<unsigned char, std::allocator<unsigned char> > const&) + 0x274 (0x400019558ac4 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/lib/python3.13/site-packages/torch/lib/libtorch_cpu.so)
frame #5: <unknown function> + 0xf634f0 (0x4000136434f0 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/lib/python3.13/site-packages/torch/lib/libtorch_python.so)
frame #6: <unknown function> + 0x5971a0 (0x400012c771a0 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/lib/python3.13/site-packages/torch/lib/libtorch_python.so)
[W1015 06:08:29.910719750 TCPStore.cpp:115] [c10d] recvVector failed on SocketImpl(fd=4, addr=[c640-042.vista.tacc.utexas.edu]:43092, remote=[c608-021.vista.tacc.utexas.edu]:29500): failed to recv, got 0 bytes
Exception raised from recvBytes at /pytorch/torch/csrc/distributed/c10d/Utils.hpp:678 (most recent call first):
frame #0: c10::Error::Error(c10::SourceLocation, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) + 0xd4 (0x400053b03ea4 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/lib/python3.13/site-packages/torch/lib/libc10.so)
frame #1: <unknown function> + 0x5dc2ab0 (0x400025302ab0 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/lib/python3.13/site-packages/torch/lib/libtorch_cpu.so)
frame #2: <unknown function> + 0x5dc5884 (0x400025305884 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/lib/python3.13/site-packages/torch/lib/libtorch_cpu.so)
frame #14: PyObject_Call + 0x58 (0xaaaab0da4bd8 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #15: _PyEval_EvalFrameDefault + 0x694 (0xaaaab0b619d4 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #16: PyEval_EvalCode + 0x148 (0xaaaab0df4488 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #17: <unknown function> + 0x37a72c (0xaaaab0e5a72c in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #18: <unknown function> + 0x1671ec (0xaaaab0c471ec in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #19: _PyEval_EvalFrameDefault + 0x1b1c (0xaaaab0b62e5c in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #20: <unknown function> + 0x328fc0 (0xaaaab0e08fc0 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #7: <unknown function> + 0x171b84 (0xaaaad48c1b84 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #8: _PyObject_MakeTpCall + 0x154 (0xaaaad48d6338 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #9: <unknown function> + 0x199cf0 (0xaaaad48e9cf0 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #10: _PyEval_EvalFrameDefault + 0x694 (0xaaaad47d19d4 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #11: <unknown function> + 0x186510 (0xaaaad48d6510 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #12: <unknown function> + 0x186dc8 (0xaaaad48d6dc8 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #13: PyObject_Call + 0x58 (0xaaaad4a14bd8 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
[W1015 06:08:29.865884892 TCPStore.cpp:106] [c10d] sendBytes failed on SocketImpl(fd=3, addr=[c609-082.vista.tacc.utexas.edu]:33478, remote=[c608-021.vista.tacc.utexas.edu]:29500): Broken pipe
Exception raised from sendBytes at /pytorch/torch/csrc/distributed/c10d/Utils.hpp:653 (most recent call first):
frame #0: c10::Error::Error(c10::SourceLocation, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) + 0xd4 (0x400064d83ea4 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/lib/python3.13/site-packages/torch/lib/libc10.so)
frame #1: <unknown function> + 0x5dc2ab0 (0x400036582ab0 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/lib/python3.13/site-packages/torch/lib/libtorch_cpu.so)
frame #2: <unknown function> + 0x5dc5b3c (0x400036585b3c in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/lib/python3.13/site-packages/torch/lib/libtorch_cpu.so)
frame #21: Py_RunMain + 0xa10 (0xaaaadb53d970 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #22: <unknown function> + 0x2c79c (0x40001a3fc79c in /usr/lib64/libc.so.6)
frame #23: __libc_start_main + 0x98 (0x40001a3fc86c in /usr/lib64/libc.so.6)
frame #14: _PyEval_EvalFrameDefault + 0x694 (0xaaaad47d19d4 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #15: PyEval_EvalCode + 0x148 (0xaaaad4a64488 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #16: <unknown function> + 0x37a72c (0xaaaad4aca72c in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #17: <unknown function> + 0x1671ec (0xaaaad48b71ec in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #18: _PyEval_EvalFrameDefault + 0x1b1c (0xaaaad47d2e5c in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #19: <unknown function> + 0x328fc0 (0xaaaad4a78fc0 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #20: Py_RunMain + 0xa10 (0xaaaad4acd970 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #21: <unknown function> + 0x2c79c (0x400011cac79c in /usr/lib64/libc.so.6)
frame #3: <unknown function> + 0x5dc8024 (0x400036588024 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/lib/python3.13/site-packages/torch/lib/libtorch_cpu.so)
frame #4: c10d::TCPStore::compareSet(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::vector<unsigned char, std::allocator<unsigned char> > const&, std::vector<unsigned char, std::allocator<unsigned char> > const&) + 0x274 (0x400036588ac4 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/lib/python3.13/site-packages/torch/lib/libtorch_cpu.so)
frame #5: <unknown function> + 0xf634f0 (0x4000306734f0 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/lib/python3.13/site-packages/torch/lib/libtorch_python.so)
frame #6: <unknown function> + 0x5971a0 (0x40002fca71a0 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/lib/python3.13/site-packages/torch/lib/libtorch_python.so)
frame #3: <unknown function> + 0x5dc61a8 (0x4000253061a8 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/lib/python3.13/site-packages/torch/lib/libtorch_cpu.so)
frame #4: <unknown function> + 0x5dc79d4 (0x4000253079d4 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/lib/python3.13/site-packages/torch/lib/libtorch_cpu.so)
frame #5: c10d::TCPStore::compareSet(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::vector<unsigned char, std::allocator<unsigned char> > const&, std::vector<unsigned char, std::allocator<unsigned char> > const&) + 0x1bc (0x400025308a0c in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/lib/python3.13/site-packages/torch/lib/libtorch_cpu.so)
frame #6: <unknown function> + 0xf634f0 (0x40001f3f34f0 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/lib/python3.13/site-packages/torch/lib/libtorch_python.so)
frame #24: <unknown function> + 0x8f660 (0xaaaadb24f660 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)

frame #7: <unknown function> + 0x171b84 (0xaaaae87e1b84 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #8: _PyObject_MakeTpCall + 0x154 (0xaaaae87f6338 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #9: <unknown function> + 0x199cf0 (0xaaaae8809cf0 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #10: _PyEval_EvalFrameDefault + 0x694 (0xaaaae86f19d4 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #11: <unknown function> + 0x186510 (0xaaaae87f6510 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #12: <unknown function> + 0x186dc8 (0xaaaae87f6dc8 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #13: PyObject_Call + 0x58 (0xaaaae8934bd8 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/bin/python3)
frame #7: <unknown function> + 0x5971a0 (0x40001ea271a0 in /home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/lib/python3.13/site-packages/torch/lib/libtorch_python.so)
